,city,country,latitude,longitude,date,temperature,humidity,cloudiness,windspeed
0,La Rioja,ES,42.25,-2.5,,9.16,29,5,1.81
1,Codrington,AU,-38.2667,141.9667,,8.12,78,3,3.43
2,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,,17.28,69,4,1.69
3,Bathsheba,BB,13.2167,-59.5167,,27.34,74,40,10.29
4,Saint-François,FR,46.4154,3.9054,,11.04,83,0,0
5,Mana,GF,5.6592,-53.7767,,25.7,87,85,3.75
6,Savannah Bight,HN,16.45,-85.85,,28.89,77,17,10.36
7,São Paulo de Olivença,BR,-3.3783,-68.8725,,23.4,99,100,0.62
8,Saint George,US,37.1041,-113.5841,,16.87,40,1,2.24
9,Salta,AR,-24.7859,-65.4117,,11.39,68,0,1.03
10,Barranca,PE,-10.75,-77.7667,,15.95,85,84,2.61
11,Le Lorrain,MQ,14.8329,-61.0567,,26.53,36,43,7.44
12,Hamilton,US,39.1834,-84.5333,,16.73,74,75,4.12
13,The Valley,AI,18.217,-63.0578,,27.92,69,53,6.76
14,Huarmey,PE,-10.0681,-78.1522,,16.53,88,39,3.27
15,Talara,PE,-4.5772,-81.2719,,18.07,85,29,7.24
16,Tucumã,BR,-0.1833,-50.05,,25.64,90,23,2.18
17,Mosquera,CO,4.7059,-74.2302,,11.05,100,75,1.03
18,Carora,VE,10.1755,-70.0827,,22.89,86,83,1.96
19,Tulum,MX,20.2167,-87.4667,,26.08,93,80,2.56
20,Barcelos,PT,41.5388,-8.6151,,15.45,66,43,0.78
21,Grand-Santi,GF,4.25,-54.3833,,23.3,98,77,0.96
22,Tarauacá,BR,-8.1614,-70.7656,,22.16,99,88,2.32
23,Porto de Moz,BR,-1.7483,-52.2383,,24.04,88,81,1.23
24,Iracoubo,GF,5.4802,-53.2011,,25.85,86,92,4.6
25,Pedernales,DO,18.0384,-71.744,,25.74,65,68,2.06
26,Aripuanã,BR,-9.1667,-60.6333,,21.29,99,84,1.08
27,Boa Vista,BR,2.8197,-60.6733,,25.99,83,75,3.6
28,San Cristobal,VE,7.7669,-72.225,,18.07,92,100,0.72
29,Reconquista,AR,-29.15,-59.65,,14.18,62,0,3.29
30,Palmital,BR,-22.7889,-50.2175,,17.09,86,100,5.25
31,Bull Savanna,JM,17.8868,-77.5902,,24.26,87,93,3.4
32,San Ignacio,BZ,17.1561,-89.0714,,24.08,100,0,0
33,Ivaiporã,BR,-24.2478,-51.6847,,15.53,83,70,4.41
34,Alta Floresta,BR,-9.8756,-56.0861,,20.91,98,100,2.31
35,Riberalta,BO,-10.9833,-66.1,,19.28,98,100,2.1
36,Cockburn Town,TC,21.4612,-71.1419,,28.07,76,25,8.41
37,Barra do Garças,BR,-15.89,-52.2567,,21.86,89,100,0.8
38,Itaituba,BR,-4.2761,-55.9836,,24.18,85,61,0.85
39,Falmouth,GB,50.1544,-5.0711,,13.87,88,20,5.66
40,Porto Walter,BR,-8.2686,-72.7439,,23.07,90,13,1.02
41,Cartagena,CO,10.3997,-75.5144,,28.79,79,40,1.54
42,La Paz,BO,-16.5,-68.15,,5.44,89,49,2
43,Sinnamary,GF,5.3833,-52.95,,26.08,86,71,4.56
44,Firminópolis,BR,-16.5819,-50.305,,19.06,85,100,2.79
45,Copiapó,CL,-27.3667,-70.3333,,10.83,81,3,1.18
46,Iquique,CL,-20.2208,-70.1431,,14.02,75,2,0.84
47,Parintins,BR,-2.6283,-56.7358,,23.91,87,99,1
48,Uyuni,BO,-20.4597,-66.825,,-0.3,50,0,0.92
49,Calama,CL,-22.4667,-68.9333,,8.64,16,0,3.38
50,Diego de Almagro,CL,-26.3667,-70.05,,10.8,68,0,0.92
51,San Felipe,VE,10.3399,-68.7425,,22.66,96,81,1.38
52,Pozo Colorado,PY,-23.4923,-58.7972,,14.76,63,0,1.81
53,Coquimbo,CL,-29.9533,-71.3436,,11.85,93,75,0
54,Road Town,VG,18.4167,-64.6167,,27.18,70,16,7.16
55,Manaus,BR,-3.1019,-60.025,,26.27,89,0,3.6
56,Carauari,BR,-4.8828,-66.8958,,23.42,93,100,0.39
57,Antofagasta,CL,-23.65,-70.4,,15.6,84,31,0.61
58,San Ramon,US,37.7799,-121.978,,12.4,95,90,0.45
59,Mozarlândia,BR,-14.7447,-50.5706,,23.42,82,100,2.65
60,Eirunepé,BR,-6.6603,-69.8736,,22.91,92,78,0.26
61,Chunhuhub,MX,19.55,-88.6833,,23.91,100,70,1.15
62,Lebu,CL,-37.6167,-73.65,,11.51,93,81,2.23
63,Cachoeira do Sul,BR,-30.0392,-52.8939,,12.65,75,0,1.29
64,Maués,BR,-3.3836,-57.7186,,24.53,87,99,1.04
65,Morant Bay,JM,17.8815,-76.4093,,25.43,82,87,3.89
66,Acarí,PE,-15.4311,-74.6158,,16.54,76,45,0.88
67,George Town,MY,5.4112,100.3354,,29.97,74,20,0.45
68,Englewood,US,39.6478,-104.9878,,8.45,50,40,7.72
69,Jipijapa,EC,-1.3333,-80.5833,,19.96,90,100,1.87
70,Esmeraldas,BR,-19.7625,-44.3139,,21.21,81,100,3.18
71,Baranoa,CO,10.7941,-74.9164,,26.36,94,40,1.54
72,Portobelo,PA,9.55,-79.65,,24.07,85,71,1.39
73,Olmos,PE,-5.9847,-79.7453,,18.82,79,21,1.22
74,Yara,CU,20.2753,-76.9533,,23.47,91,78,1.5
75,Sicuani,PE,-14.2694,-71.2261,,9.17,70,93,0.53
76,Oriximiná,BR,-1.7656,-55.8661,,24.22,85,87,1.26
77,Chicama,PE,-7.8447,-79.1469,,16.7,88,55,1.83
78,Manicoré,BR,-5.8092,-61.3003,,23.14,95,98,1.19
79,Tubualá,PA,9.5167,-79.0333,,24.06,85,39,1.01
80,La Asuncion,VE,11.0333,-63.8628,,25.69,85,100,6.17
81,Rosário Oeste,BR,-14.8361,-56.4275,,21.38,95,100,1.29
82,Puerto Quijarro,BO,-17.7833,-57.7667,,20.69,77,100,0.7
83,Almeirim,BR,-1.5233,-52.5817,,24.18,88,73,1.41
84,Puerto Colombia,CO,10.9878,-74.9547,,27.05,88,56,3.76
85,Santarém,BR,-2.4431,-54.7083,,24.07,100,40,1.54
86,Pucara,PE,-15.9803,-71.4606,,0.4,19,0,0.78
87,El Alto,PE,-4.2714,-81.2147,,17.59,81,80,6.3
88,Doctor Juan León Mallorquín,PY,-25.4,-55.2667,,13.85,87,0,1.16
89,Sabana Grande de Boyá,DO,18.945,-69.7933,,24,96,49,0.99
90,Kralendijk,BQ,12.15,-68.2667,,26.99,78,75,5.66
91,Taltal,CL,-25.4,-70.4833,,13.4,88,60,1.42
92,São Pedro do Sul,BR,-29.6206,-54.1789,,9.36,74,0,2.64
93,Santiago de Cao,PE,-7.9589,-79.2392,,16.32,90,79,4.02
94,Parrita,CR,9.5201,-84.3225,,25.72,87,38,1.52
95,Paita,PE,-5.0892,-81.1144,,17.41,87,16,5.47
96,Vallenar,CL,-28.5708,-70.7581,,13.63,73,0,1.71
97,Puerto Escondido,MX,15.85,-97.0667,,25.06,85,91,1.71
98,Pedro Juan Caballero,PY,-22.5472,-55.7333,,13.47,82,36,2.17
99,Fort Myers Beach,US,26.452,-81.9481,,24.37,95,75,0.89
100,Rincon,US,32.296,-81.2354,,20.55,96,90,2.57
101,Guayaramerín,BO,-10.8368,-65.3614,,20.27,99,100,1.89
102,Piranhas,BR,-16.4269,-51.8222,,22.04,80,100,2.27
103,Nicoya,CR,10.1483,-85.452,,23.07,95,11,0.78
104,Nagua,DO,19.3832,-69.8474,,24.14,91,46,1.27
105,Marsh Harbour,BS,26.5412,-77.0636,,26.67,82,100,6.31
106,Riohacha,CO,11.5444,-72.9072,,25.72,78,49,5.54
107,Laguna de Perlas,NI,12.3429,-83.6712,,25.15,90,32,1.71
108,Jagüey Grande,CU,22.5269,-81.1286,,23.67,92,97,1.09
109,Chirilagua,SV,13.2203,-88.1386,,21.93,97,36,1.24
110,Solano,US,38.2333,-121.9511,,13.24,95,20,3.6
111,Warrington,GB,53.3925,-2.5802,,11.76,88,20,1.34
112,Manicaragua,CU,22.1494,-79.9736,,22.25,94,97,1.07
113,Santa Isabel Rio Negro,BR,-0.4139,-65.0192,,23.05,99,100,0.76
114,Sechura,PE,-5.5569,-80.8222,,17.42,84,6,5.4
115,Lucea,JM,18.451,-78.1736,,25.92,80,70,1
116,Key West,US,24.5557,-81.7826,,28.64,79,1,3.6
117,Lima,PE,-12.0432,-77.0282,,15.02,86,90,2.57
118,Cerro Blanco,HN,14.6667,-87.7833,,17.01,96,33,1.17
119,Tonantins,BR,-2.8731,-67.8022,,23.22,97,100,0.56
120,Fonte Boa,BR,-2.4959,-66.2662,,22.25,99,100,1.1
121,Villamontes,BO,-21.25,-63.5,,15.64,49,0,2.11
122,Pisco,PE,-13.7,-76.2167,,13.03,88,2,1.03
123,San Andrés,CO,12.5847,-81.7006,,26.01,94,20,1.54
124,Santo Antônio do Içá,BR,-3.1022,-67.9397,,23.19,98,100,0.62
125,Vilhena,BR,-12.7406,-60.1458,,19.13,96,99,1.81
126,Resistencia,AR,-27.4606,-58.9839,,11.16,92,0,1.03
127,Gemeente Wageningen,NL,51.9667,5.6667,,10.26,89,90,4.12
128,Mabaruma,GY,8.2,-59.7833,,22.85,99,79,1.5
129,Chilca,PE,-12.5211,-76.7372,,15.54,87,94,0.84
130,San Pedro de Macorís,DO,18.4616,-69.2972,,23.07,92,27,3.02
131,Japura,ID,-0.3167,102.35,,29.14,78,94,0.58
132,Oranjestad,AW,12.524,-70.027,,26.97,78,20,4.63
133,Jacareacanga,BR,-6.2222,-57.7528,,23.22,91,54,0.86
134,Três Lagoas,BR,-20.7511,-51.6783,,19.33,92,85,0.89
135,Seminole,US,28.7086,-81.2081,,23.32,94,90,2.06
136,Chaupimarca,PE,-10.4333,-76.5333,,2.58,89,73,0.6
137,Tipuani,BO,-15.5648,-68.0185,,17.49,97,94,0.76
138,Cassilândia,BR,-19.1133,-51.7342,,18.96,84,100,1.63
139,Sipe Sipe,BO,-17.45,-66.3833,,8.2,73,33,1.18
140,Orocué,CO,4.7912,-71.3354,,23.69,89,99,2.11
141,La Romana,DO,18.4273,-68.9728,,26.85,90,8,3.14
142,Niquero,CU,20.0431,-77.5828,,25.81,84,85,3.16
143,Metapán,SV,14.3333,-89.45,,21.05,97,30,0.53
144,Panabá,MX,21.2833,-88.2667,,24.24,97,83,2.59
145,Sucúa,EC,-2.4667,-78.1667,,18.76,96,17,1.48
146,El Seibo,DO,18.7641,-69.0375,,23.02,94,28,1.55
147,Sucre,BO,-19.0333,-65.2627,,8.42,75,6,0.72
148,Philadelphia,US,39.9523,-75.1638,,16.03,91,75,2.24
149,Mâncio Lima,BR,-7.6142,-72.8958,,23.24,89,24,1
150,Malbork,PL,54.0359,19.0266,,9.36,80,83,6.34
151,San Francisco,US,37.7749,-122.4194,,13.27,93,90,0.45
152,Inírida,CO,3.8653,-67.9239,,22.79,99,55,0.71
153,Province of Mantua,IT,45.1667,10.7833,,13.12,71,100,0.45
154,Cabo Rojo,PR,18.0866,-67.1457,,24.43,83,4,2.08
155,São Gabriel da Cachoeira,BR,-0.1303,-67.0892,,22.32,100,100,0.79
156,Villa Bruzual,VE,9.3328,-69.1208,,22.22,93,85,2.06
157,Baracoa,CU,20.3467,-74.4958,,26.36,82,83,2.03
158,Gouyave,GD,12.1646,-61.7296,,26.43,83,75,8.75
159,Salinas,US,36.6777,-121.6555,,13.67,86,100,3.85
160,Kourou,GF,5.1552,-52.6478,,26.73,91,70,3.37
161,Spring Hill,US,28.4769,-82.5255,,22.52,68,75,0.45
162,Iralaya,HN,15,-83.2333,,26.73,86,100,3.93
163,Cáchira,CO,7.741,-73.0483,,13.94,94,100,1.32
164,Guánica,PR,17.9716,-66.908,,24.09,84,5,0.89
165,Chincha Alta,PE,-13.4099,-76.1323,,12.33,87,8,1.3
166,Rurrenabaque,BO,-14.4413,-67.5278,,17.39,98,100,0.88
167,Saint-Pierre,RE,-21.3393,55.4781,,26.05,71,90,4.63
168,Hualmay,PE,-11.0964,-77.6139,,15.99,87,46,3.47
169,Alvarães,BR,-3.2208,-64.8042,,22.74,100,100,1.09
170,San Miguel de Cozumel,MX,20.5083,-86.9458,,25.62,85,99,4.2
171,Libertador General San Martín,AR,-23.8064,-64.7876,,13.85,53,0,1
172,El Cobre,CU,20.0489,-75.9469,,23.12,93,63,0.7
173,Puerto Ayora,EC,-0.7393,-90.3518,,19.75,98,95,2.24
174,Bataiporã,BR,-22.2953,-53.2711,,16.58,83,46,1.45
175,Santa Cruz de la Sierra,BO,-17.8,-63.1667,,17.49,38,83,2.04
176,Guasdualito,VE,7.2424,-70.7324,,21.98,98,100,1.37
177,Pangoa,PE,-12.1167,-73,,19.19,100,100,1.64
178,Aparecida do Taboado,BR,-20.0867,-51.0936,,19.53,87,99,1.38
179,Lábrea,BR,-7.2586,-64.7981,,22.4,99,91,1.36
180,Rodrigues Alves,BR,-7.738,-72.6509,,23.2,90,23,0.88
181,City of San Pedro,PH,14.35,121.0167,,26.13,84,75,2.06
182,Humaitá,BR,-7.5061,-63.0208,,22.45,99,90,1.09
183,Coracora,PE,-15.0333,-73.7833,,7.74,24,5,1.54
184,Guácimo,CR,10.2104,-83.6807,,25.17,96,66,0.97
185,Urucará,BR,-2.5364,-57.76,,24.67,88,100,1.06
186,La Santisima Trinidad,BO,-14.8333,-64.9,,19.99,69,100,1.62
187,Isabela,PH,6.7085,121.9711,,30.03,79,21,0.44
188,St. George's,GD,12.0564,-61.7485,,26.82,83,75,8.75
189,Cascas,PE,-7.4833,-78.8167,,18.27,76,31,0.37
190,Chota,PE,-6.55,-78.65,,11.57,92,15,1.09
191,Ariquemes,BR,-9.9133,-63.0408,,22.07,98,100,1.09
192,Pauini,BR,-7.7136,-66.9764,,22.19,98,99,2.2
193,Lethem,GY,3.3803,-59.7968,,23.22,91,99,3.2
194,Canutama,BR,-6.5339,-64.3831,,22.78,97,92,1.3
195,Baños,EC,-1.4,-78.4167,,13.69,88,90,0.88
196,San Fernando del Valle de Catamarca,AR,-28.4696,-65.7852,,18.76,57,0,1.75
197,Abapó,BO,-18.8333,-63.4667,,12.99,56,59,1.1
198,Eldorado,BR,-23.7869,-54.2836,,14.49,82,0,1.2
199,Guarapuava,BR,-25.3953,-51.4581,,12.34,87,98,2.82
200,Cape Canaveral,US,28.4058,-80.6048,,24.36,93,90,1.54
201,Estelle,US,29.8458,-90.1067,,21.33,93,90,0
202,Narganá,PA,9.4428,-78.5906,,26.72,81,47,1.36
203,Puerto Rondón,CO,6.2805,-71.1,,22.68,94,84,2.45
204,Merritt Island,US,28.5392,-80.672,,24.14,93,20,1.54
205,Pacho,CO,5.1328,-74.1598,,15.76,96,70,0.92
206,Waspán,NI,14.7419,-83.9717,,23.2,98,91,0.33
207,Port Antonio,JM,18.18,-76.4612,,22.74,83,93,3.66
208,Arica,CL,-18.475,-70.3042,,13.13,71,75,2.06
209,Conceição do Araguaia,BR,-8.2578,-49.2647,,25.07,79,77,0.75
210,Black River,JM,18.0264,-77.8487,,26,86,90,2.12
211,Muisne,EC,0.6,-80.0333,,23.89,89,100,4.73
212,Nieuw Nickerie,SR,5.95,-56.9833,,25.43,88,99,5.11
213,Nuevitas,CU,21.5453,-77.2644,,24.05,91,92,1.81
214,Chimbote,PE,-9.0853,-78.5783,,16.3,87,85,2.43
215,Maní,CO,4.8172,-72.2886,,23.21,86,91,1.92
216,Isla Mujeres,MX,21.2311,-86.731,,25.65,87,97,4.73
217,Desaguadero,PE,-16.5656,-69.0417,,5.44,46,5,2.66
218,Yura,PE,-16.2522,-71.6797,,9.49,22,0,1.3
219,Iquitos,PE,-3.7481,-73.2472,,25.02,88,40,1.03
220,Goya,AR,-29.14,-59.2626,,13.99,66,0,2.5
221,Luanda,AO,-8.8368,13.2343,,26.68,66,100,3.54
222,Aguadilla,PR,18.4275,-67.1541,,24.28,92,4,0.45
223,Barão de Melgaço,BR,-16.1944,-55.9675,,22.29,94,96,1.77
224,Corinth,GR,37.9407,22.9573,,16.64,68,100,0.45
225,Caceres,ES,39.522,-6.3748,,14.89,41,76,1.93
226,El Tocuyo,VE,9.7873,-69.7937,,19.71,96,39,0.28
227,Puerto Asís,CO,0.5133,-76.5007,,21.27,99,92,0.92
228,Capitán Bado,PY,-23.2667,-55.5333,,14,83,4,2.01
229,Miraflores,MX,19.2167,-98.8083,,13.26,86,100,1.73
230,Putina,PE,-15.4667,-69.4333,,6.39,75,46,2.98
231,Santo Tomas,PH,14.1079,121.1414,,25.41,90,84,2.56
232,Bonfim,BR,3.0833,-59.95,,23.35,89,88,2.09
233,Cartagena del Chairá,CO,1.3349,-74.8429,,21.88,98,86,1.2
234,Puerto Ayacucho,VE,5.6639,-67.6236,,23.39,93,66,2.23
235,Pizarro,CO,4.9533,-77.366,,24.58,88,78,0.39
236,Santiago,CL,-33.4569,-70.6483,,16.03,39,0,2.57
237,Oxapampa,PE,-10.5775,-75.4017,,16.02,97,98,0.45
238,São Félix do Xingu,BR,-6.6447,-51.995,,22.71,89,82,0.33
239,Freeport,US,40.6576,-73.5832,,17.38,82,100,4.47
240,Immokalee,US,26.4187,-81.4173,,24.1,98,90,2.57
241,Tocopilla,CL,-22.092,-70.1979,,14.51,70,14,0.39
242,Valdez,EC,1.2492,-78.9831,,23.75,92,100,2.48
243,Altamira,BR,-3.2033,-52.2064,,23.51,88,79,1.11
244,Anori,BR,-3.7728,-61.6442,,23.2,98,52,1.1
245,San Jose,US,37.3394,-121.895,,13.71,93,90,2.06
246,Villazón,BO,-22.0866,-65.5942,,2.44,81,5,2.57
247,Camaná,PE,-16.6228,-72.7111,,15.89,84,75,3.1
248,El Peñón,CO,8.9892,-73.9486,,22.79,98,97,0.59
249,Puerto Santander,CO,8.3636,-72.4063,,22.79,97,100,1.03
250,Yaritagua,VE,10.08,-69.1261,,21.19,97,88,1.45
251,Puerto Carreño,CO,6.189,-67.4859,,23.87,85,53,4.13
252,Caucayá,CO,-0.1934,-74.7819,,22.1,98,90,1.05
253,São Miguel do Araguaia,BR,-13.275,-50.1628,,23.69,86,100,1.9
254,Andros Town,BS,24.7,-77.7667,,25.98,82,86,5.24
255,Santo Augusto,BR,-27.8508,-53.7772,,10.7,78,0,2.05
256,Manta,EC,-0.95,-80.7333,,22.17,88,100,4.74
257,Ciudad Bolivar,VE,8.1222,-63.5497,,23.2,97,63,1.97
258,Rock Sound,BS,24.9,-76.2,,28.06,77,100,7.13
259,Upata,VE,8.0086,-62.3989,,21.77,97,68,1.89
